title,artist,rank,genre
Kiss You Tonight,David Nail,77,country
Up All Night,Jon Pardi,78,country
All Alright,Zac Brown Band,79,country
God Made Girls,RaeLynn,80,country
Show You Off,Dan + Shay,81,country
Lookin' For That Girl,Tim McGraw,82,country
Young Love,Kip Moore,83,country
Everybody's Got Somebody But Me,Hunter Hayes Featuring Jason Mraz,84,country
Payback,Rascal Flatts,85,country
The Outsiders,Eric Church,86,country
Like A Cowboy,Randy Houser,87,country
Drinking Class,Lee Brice,88,country
Mine Would Be You,Blake Shelton,89,country
Follow Your Arrow,Kacey Musgraves,90,country
Tattoo,Hunter Hayes,91,country
Mean To Me,Brett Eldredge,92,country
Sun Daze,Florida Georgia Line,93,country
Homegrown Honey,Darius Rucker,94,country
Talladega,Eric Church,95,country
Rum,Brothers Osborne,96,country
Take It On Back,Chase Bryant,97,country
Clockwork,Easton Corbin,98,country
The Mona Lisa,Brad Paisley,99,country
Make Me Wanna,Thomas Rhett,100,country
Take Your Time,Sam Hunt,1,country
Girl Crush,Little Big Town,2,country
House Party,Sam Hunt,3,country
Kick The Dust Up,Luke Bryan,4,country
Crash And Burn,Thomas Rhett,5,country
Sangria,Blake Shelton,6,country
Homegrown,Zac Brown Band,7,country
Buy Me A Boat,Chris Janson,8,country
"John Cougar, John Deere, John 3:16",Keith Urban,9,country
Like A Wrecking Ball,Eric Church,10,country
Break Up With Him,Old Dominion,11,country
Strip It Down,Luke Bryan,12,country
I'm Comin' Over,Chris Young,13,country
Lose My Mind,Brett Eldredge,14,country
Drinking Class,Lee Brice,15,country
Loving You Easy,Zac Brown Band,16,country
Love You Like That,Canaan Smith,17,country
I See You,Luke Bryan,18,country
Burning House,Cam,19,country
Smoke,A Thousand Horses,20,country
Sippin' On Fire,Florida Georgia Line,21,country
Little Toy Guns,Carrie Underwood,22,country
Let Me See Ya Girl,Cole Swindell,23,country
Tonight Looks Good On You,Jason Aldean,24,country
Lonely Tonight,Blake Shelton Featuring Ashley Monroe,25,country
Save It For A Rainy Day,Kenny Chesney,26,country
Love Me Like You Mean It,Kelsea Ballerini,27,country
Kiss You In The Morning,Michael Ray,28,country
One Hell Of An Amen,Brantley Gilbert,29,country
A Guy Walks Into A Bar,Tyler Farr,30,country
Nothin' Like You,Dan + Shay,31,country
Hell Of A Night,Dustin Lynch,32,country
Don't It,Billy Currington,33,country
Ain't Worth The Whiskey,Cole Swindell,34,country
Sun Daze,Florida Georgia Line,35,country
Something In The Water,Carrie Underwood,36,country
Say You Do,Dierks Bentley,37,country
Anything Goes,Florida Georgia Line,38,country
Lonely Eyes,Chris Young,39,country
Shotgun Rider,Tim McGraw,40,country
Talladega,Eric Church,41,country
Fly,Maddie & Tae,42,country
Just Gettin' Started,Jason Aldean,43,country
Young & Crazy,Frankie Ballard,44,country
Baby Be My Love Song,Easton Corbin,45,country
Diamond Rings And Old Barstools,Tim McGraw With Catherine Dunn,46,country
I Got The Boy,Jana Kramer,47,country
Gonna Wanna Tonight,Chase Rice,48,country
Crushin' It,Brad Paisley,49,country
Mean To Me,Brett Eldredge,50,country
Homegrown Honey,Darius Rucker,51,country
Make Me Wanna,Thomas Rhett,52,country
Smoke Break,Carrie Underwood,53,country
Stay A Little Longer,Brothers Osborne,54,country
Raise 'Em Up,Keith Urban Featuring Eric Church,55,country
Wild Child,Kenny Chesney With Grace Potter,56,country
Real Life,Jake Owen,57,country
She Don't Love You,Eric Paslay,58,country
Die A Happy Man,Thomas Rhett,59,country
Little Red Wagon,Miranda Lambert,60,country
Like A Cowboy,Randy Houser,61,country
Perfect Storm,Brad Paisley,62,country
Gonna,Blake Shelton,63,country
Break Up In A Small Town,Sam Hunt,64,country
I'm To Blame,Kip Moore,65,country
21,Hunter Hayes,66,country
Already Callin' You Mine,Parmalee,67,country
Games,Luke Bryan,68,country
Til It's Gone,Kenny Chesney,69,country
Top Of The World,Tim McGraw,70,country
What We Ain't Got,Jake Owen,71,country
I Love This Life,LOCASH,72,country
Take It On Back,Chase Bryant,73,country
Dibs,Kelsea Ballerini,74,country
God Made Girls,RaeLynn,75,country
Riot,Rascal Flatts,76,country
Girl In A Country Song,Maddie & Tae,77,country
Gonna Know We Were Here,Jason Aldean,78,country
Long Stretch Of Love,Lady Antebellum,79,country
Going Out Like That,Reba,80,country
Run Away With You,Big & Rich,81,country
Somewhere In My Car,Keith Urban,82,country
We Went,Randy Houser,83,country
Burnin' It Down,Jason Aldean,84,country
Leave The Night On,Sam Hunt,85,country
Close Your Eyes,Parmalee,86,country
Lay Low,Josh Turner,87,country
Neon Light,Blake Shelton,88,country
Tennessee Whiskey,Chris Stapleton,89,country
Biscuits,Kacey Musgraves,90,country
Riser,Dierks Bentley,91,country
That Don't Sound Like You,Lee Brice,92,country
Freestyle,Lady Antebellum,93,country
Trailer Hitch,Kristian Bush,94,country
Dirt,Florida Georgia Line,95,country
Hard To Be Cool,Joe Nichols,96,country
Trouble,Gloriana,97,country
Ride,Chase Rice,98,country
Country Nation,Brad Paisley,99,country
Kiss You Tonight,David Nail,100,country
H.O.L.Y.,Florida Georgia Line,1,country
Die A Happy Man,Thomas Rhett,2,country
Humble And Kind,Tim McGraw,3,country
Somewhere On A Beach,Dierks Bentley,4,country
Head Over Boots,Jon Pardi,5,country
You Should Be Here,Cole Swindell,6,country
Break Up In A Small Town,Sam Hunt,7,country
My Church,Maren Morris,8,country
Came Here To Forget,Blake Shelton,9,country
Peter Pan,Kelsea Ballerini,10,country
"Huntin', Fishin' And Lovin' Every Day",Luke Bryan,11,country
From The Ground Up,Dan + Shay,12,country
Lights Come On,Jason Aldean,13,country
Church Bells,Carrie Underwood,14,country
Different For Girls,Dierks Bentley Featuring Elle King,15,country
T-Shirt,Thomas Rhett,16,country
Record Year,Eric Church,17,country
Snapback,Old Dominion,18,country
Think Of You,Chris Young Duet With Cassadee Pope,19,country
Setting The World On Fire,Kenny Chesney Featuring P!nk,20,country
Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,21,country
American Country Love Song,Jake Owen,22,country
Middle Of A Memory,Cole Swindell,23,country
Drunk On Your Love,Brett Eldredge,24,country
Wasted Time,Keith Urban,25,country
Make You Miss Me,Sam Hunt,26,country
Confession,Florida Georgia Line,27,country
Fix,Chris Lane,28,country
Heartbeat,Carrie Underwood,29,country
Vice,Miranda Lambert,30,country
It Don't Hurt Like It Used To,Billy Currington,31,country
Mind Reader,Dustin Lynch,32,country
I Like The Sound Of That,Rascal Flatts,33,country
Sleep Without You,Brett Young,34,country
You Look Like I Need A Drink,Justin Moore,35,country
Nobody To Blame,Chris Stapleton,36,country
Beautiful Drug,Zac Brown Band,37,country
Backroad Song,Granger Smith,38,country
Blue Ain't Your Color,Keith Urban,39,country
She's Got A Way With Words,Blake Shelton,40,country
May We All,Florida Georgia Line Featuring Tim McGraw,41,country
Rock On,Tucker Beathard,42,country
I Know Somebody,LOCASH,43,country
Move,Luke Bryan,44,country
I Met A Girl,William Michael Morgan,45,country
Noise,Kenny Chesney,46,country
Night's On Fire,David Nail,47,country
Break On Me.,Keith Urban,48,country
A Little More Summertime,Jason Aldean,49,country
That Don't Sound Like You,Lee Brice,50,country
Song For Another Time,Old Dominion,51,country
Stay A Little Longer,Brothers Osborne,52,country
Burning House,Cam,53,country
Little Bit Of You,Chase Bryant,54,country
Wanna Be That Song,Brett Eldredge,55,country
It All Started With A Beer,Frankie Ballard,56,country
We Went,Randy Houser,57,country
Dibs,Kelsea Ballerini,58,country
I'm Comin' Over,Chris Young,59,country
80s Mercedes,Maren Morris,60,country
Castaway,Zac Brown Band,61,country
Parachute,Chris Stapleton,62,country
Tennessee Whiskey,Chris Stapleton,63,country
Gonna Know We Were Here,Jason Aldean,64,country
Livin' The Dream,Drake White,65,country
21 Summer,Brothers Osborne,66,country
I Got The Boy,Jana Kramer,67,country
Running For You,Kip Moore,68,country
I Love This Life,LOCASH,69,country
Gonna,Blake Shelton,70,country
Lovin' Lately,Big & Rich Featuring Tim McGraw,71,country
Vacation,Thomas Rhett,72,country
Mr. Misunderstood,Eric Church,73,country
How I'll Always Be,Tim McGraw,74,country
Forever Country,"Artists Of Then, Now & Forever",75,country
Unlove You,Jennifer Nettles,76,country
Stone Cold Sober,Brantley Gilbert,77,country
Without A Fight,Brad Paisley Featuring Demi Lovato,78,country
Strip It Down,Luke Bryan,79,country
Country Nation,Brad Paisley,80,country
Top Of The World,Tim McGraw,81,country
Thy Will,Hillary Scott & The Scott Family,82,country
Smoke Break,Carrie Underwood,83,country
Dirty Laundry,Carrie Underwood,84,country
Better In Boots,Tyler Farr,85,country
Seein' Red,Dustin Lynch,86,country
Sober Saturday Night,Chris Young Featuring Vince Gill,87,country
Fire Away,Chris Stapleton,88,country
If The Boot Fits,Granger Smith,89,country
Real Men Love Jesus,Michael Ray,90,country
Shut Up And Fish,Maddie & Tae,91,country
Hole In A Bottle,Canaan Smith,92,country
Make You Mine,High Valley,93,country
Nothin' Like You,Dan + Shay,94,country
Used To Love You Sober,Kane Brown,95,country
The Weekend,Brantley Gilbert,96,country
Mayday,Cam,97,country
Road Less Traveled,Lauren Alaina,98,country
Star Of The Show,Thomas Rhett,99,country
Kill A Word,Eric Church Featuring Rhiannon Giddens,100,country
Body Like A Back Road,Sam Hunt,1,country
In Case You Didn't Know,Brett Young,2,country
Hurricane,Luke Combs,3,country
What Ifs,Kane Brown Featuring Lauren Alaina,4,country
Small Town Boy,Dustin Lynch,5,country
Dirt On My Boots,Jon Pardi,6,country
The Fighter,Keith Urban Featuring Carrie Underwood,7,country
Craving You,Thomas Rhett Featuring Maren Morris,8,country
You Look Good,Lady Antebellum,9,country
Better Man,Little Big Town,10,country
When It Rains It Pours,Luke Combs,11,country
My Girl,Dylan Scott,12,country
Blue Ain't Your Color,Keith Urban,13,country
"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,14,country
Drinkin' Problem,Midland,15,country
Heartache On The Dance Floor,Jon Pardi,16,country
No Such Thing As A Broken Heart,Old Dominion,17,country
Black,Dierks Bentley,18,country
Every Little Thing,Carly Pearce,19,country
Any Ol' Barstool,Jason Aldean,20,country
Flatliner,Cole Swindell,21,country
Unforgettable,Thomas Rhett,22,country
It Ain't My Fault,Brothers Osborne,23,country
Greatest Love Story,LANCO,24,country
I Could Use A Love Song,Maren Morris,25,country
How Not To,Dan + Shay,26,country
Every Time I Hear That Song,Blake Shelton,27,country
More Girls Like You,Kip Moore,28,country
A Guy With A Girl,Blake Shelton,29,country
For Her,Chris Lane,30,country
Somebody Else Will,Justin Moore,31,country
If I Told You,Darius Rucker,32,country
Yours If You Want It,Rascal Flatts,33,country
Yeah Boy,Kelsea Ballerini,34,country
Fast,Luke Bryan,35,country
Star Of The Show,Thomas Rhett,36,country
The Weekend,Brantley Gilbert,37,country
Hometown Girl,Josh Turner,38,country
All The Pretty Girls,Kenny Chesney,39,country
They Don't Know,Jason Aldean,40,country
Do I Make You Wanna,Billy Currington,41,country
Think A Little Less,Michael Ray,42,country
Tin Man,Miranda Lambert,43,country
My Old Man,Zac Brown Band,44,country
Fix A Drink,Chris Janson,45,country
Round Here Buzz,Eric Church,46,country
Road Less Traveled,Lauren Alaina,47,country
Kill A Word,Eric Church Featuring Rhiannon Giddens,48,country
Losing Sleep,Chris Young,49,country
Today,Brad Paisley,50,country
May We All,Florida Georgia Line Featuring Tim McGraw,51,country
Dirty Laundry,Carrie Underwood,52,country
Sober Saturday Night,Chris Young Featuring Vince Gill,53,country
Ask Me How I Know,Garth Brooks,54,country
Yours,Russell Dickerson,55,country
Light It Up,Luke Bryan,56,country
Ring On Every Finger,LOCASH,57,country
Broken Halos,Chris Stapleton,58,country
You Broke Up With Me,Walker Hayes,59,country
Seein' Red,Dustin Lynch,60,country
Somethin' I'm Good At,Brett Eldredge,61,country
Wanna Be That Song,Brett Eldredge,62,country
Speak To A Girl,Tim McGraw & Faith Hill,63,country
Bar At The End Of The World,Kenny Chesney,64,country
Like I Loved You,Brett Young,65,country
I'll Name The Dogs,Blake Shelton,66,country
A Girl Like You,Easton Corbin,67,country
Smooth,Florida Georgia Line,68,country
80s Mercedes,Maren Morris,69,country
Last Time For Everything,Brad Paisley,70,country
Five More Minutes,Scotty McCreery,71,country
All On Me,Devin Dawson,72,country
Song For Another Time,Old Dominion,73,country
There's A Girl,Trent Harmon,74,country
Setting The World On Fire,Kenny Chesney Featuring P!nk,75,country
Legends,Kelsea Ballerini,76,country
Make You Mine,High Valley,77,country
If The Boot Fits,Granger Smith,78,country
The Way I Talk,Morgan Wallen,79,country
We Should Be Friends,Miranda Lambert,80,country
Written In The Sand,Old Dominion,81,country
Boy,Lee Brice,82,country
How I'll Always Be,Tim McGraw,83,country
Outta Style,Aaron Watson,84,country
A Little More Summertime,Jason Aldean,85,country
Parachute,Chris Stapleton,86,country
Holdin' Her,Chris Janson,87,country
Makin' Me Look Good Again,Drake White,88,country
Either Way,Chris Stapleton,89,country
Love Triangle,RaeLynn,90,country
California,Big & Rich,91,country
Singles You Up,Jordan Davis,92,country
Outskirts Of Heaven,Craig Campbell,93,country
"Baby, Let's Lay Down And Dance",Garth Brooks,94,country
Sleep Without You,Brett Young,95,country
Middle Of A Memory,Cole Swindell,96,country
The Long Way,Brett Eldredge,97,country
Tennessee Whiskey,Chris Stapleton,98,country
Found You,Kane Brown,99,country
Good Company,Jake Owen,100,country
Meant To Be,Bebe Rexha & Florida Georgia Line,1,country
Heaven,Kane Brown,2,country
Tequila,Dan + Shay,3,country
You Make It Easy,Jason Aldean,4,country
Marry Me,Thomas Rhett,5,country
One Number Away,Luke Combs,6,country
Simple,Florida Georgia Line,7,country
Get Along,Kenny Chesney,8,country
Mercy,Brett Young,9,country
Up Down,Morgan Wallen Featuring Florida Georgia Line,10,country
Most People Are Good,Luke Bryan,11,country
Take Back Home Girl,Chris Lane Featuring Tori Kelly,12,country
Drowns The Whiskey,Jason Aldean Featuring Miranda Lambert,13,country
Break Up In The End,Cole Swindell,14,country
Broken Halos,Chris Stapleton,15,country
"Sunrise, Sunburn, Sunset",Luke Bryan,16,country
Hooked,Dylan Scott,17,country
Drunk Girl,Chris Janson,18,country
Singles You Up,Jordan Davis,19,country
Hotel Key,Old Dominion,20,country
Lose It,Kane Brown,21,country
Five More Minutes,Scotty McCreery,22,country
She Got The Best Of Me,Luke Combs,23,country
I Was Jack (You Were Diane),Jake Owen,24,country
Life Changes,Thomas Rhett,25,country
Beautiful Crazy,Luke Combs,26,country
I Lived It,Blake Shelton,27,country
"Woman, Amen",Dierks Bentley,28,country
All On Me,Devin Dawson,29,country
Blue Tacoma,Russell Dickerson,30,country
Yours,Russell Dickerson,31,country
Speechless,Dan + Shay,32,country
Hangin' On,Chris Young,33,country
The Long Way,Brett Eldredge,34,country
Babe,Sugarland Featuring Taylor Swift,35,country
Written In The Sand,Old Dominion,36,country
What Ifs,Kane Brown Featuring Lauren Alaina,37,country
Everything's Gonna Be Alright,David Lee Murphy & Kenny Chesney,38,country
Cry Pretty,Carrie Underwood,39,country
For The First Time,Darius Rucker,40,country
Greatest Love Story,LANCO,41,country
Kiss Somebody,Morgan Evans,42,country
Best Shot,Jimmie Allen,43,country
Rich,Maren Morris,44,country
Coming Home,Keith Urban Featuring Julia Michaels,45,country
Body Like A Back Road,Sam Hunt,46,country
I'll Name The Dogs,Blake Shelton,47,country
You Broke Up With Me,Walker Hayes,48,country
Born To Love You,LANCO,49,country
Drunk Me,Mitchell Tenpenny,50,country
Like I Loved You,Brett Young,51,country
Desperate Man,Eric Church,52,country
She's With Me,High Valley,53,country
Losing Sleep,Chris Young,54,country
Heart Break,Lady Antebellum,55,country
Female,Keith Urban,56,country
Millionaire,Chris Stapleton,57,country
Unforgettable,Thomas Rhett,58,country
Boy,Lee Brice,59,country
Get To You,Michael Ray,60,country
Hide The Wine,Carly Pearce,61,country
Legends,Kelsea Ballerini,62,country
Round Here Buzz,Eric Church,63,country
Light It Up,Luke Bryan,64,country
When It Rains It Pours,Luke Combs,65,country
Burning Man,Dierks Bentley Featuring Brothers Osborne,66,country
Happens Like That,Granger Smith,67,country
All Day Long,Garth Brooks,68,country
Last Shot,Kip Moore,69,country
I Could Use A Love Song,Maren Morris,70,country
Kinda Don't Care,Justin Moore,71,country
Downtown's Dead,Sam Hunt,72,country
I Hate Love Songs,Kelsea Ballerini,73,country
A Girl Like You,Easton Corbin,74,country
Shoot Me Straight,Brothers Osborne,75,country
She Ain't In It,Jon Pardi,76,country
Criminal,Lindsay Ell,77,country
Ones That Like Me,Brantley Gilbert,78,country
Burn Out,Midland,79,country
Good Girl,Dustin Lynch,80,country
The Rest Of Our Life,Tim McGraw & Faith Hill,81,country
Take It From Me,Jordan Davis,82,country
Must've Never Met You,Luke Combs,83,country
Three Chords & The Truth,Chase Rice,84,country
Make A Little,Midland,85,country
Turnin' Me On,Blake Shelton,86,country
This Is It,Scotty McCreery,87,country
"Houston, We Got A Problem",Luke Combs,88,country
I'd Be Jealous Too,Dustin Lynch,89,country
Down To The Honkytonk,Jake Owen,90,country
Famous,Mason Ramsey,91,country
Outta Style,Aaron Watson,92,country
A Little Dive Bar In Dahlonega,Ashley McBryde,93,country
David Ashley Parker From Powder Springs,Travis Denning,94,country
Doin' Fine,Lauren Alaina,95,country
The Difference,Tyler Rich,96,country
On My Way To You,Cody Johnson,97,country
Love Wins,Carrie Underwood,98,country
Girl Like You,Jason Aldean,99,country
Caught Up In The Country,Rodney Atkins Featuring The Fisk Jubilee Singers,100,country
Whiskey Glasses,Morgan Wallen,1,country
Speechless,Dan + Shay,2,country
God's Country,Blake Shelton,3,country
Beautiful Crazy,Luke Combs,4,country
Beer Never Broke My Heart,Luke Combs,5,country
The Git Up,Blanco Brown,6,country
Tequila,Dan + Shay,7,country
Rumor,Lee Brice,8,country
Knockin' Boots,Luke Bryan,9,country
Meant To Be,Bebe Rexha & Florida Georgia Line,10,country
Look What God Gave Her,Thomas Rhett,11,country
Talk You Out Of It,Florida Georgia Line,12,country
Good As You,Kane Brown,13,country
I Don't Know About You,Chris Lane,14,country
All To Myself,Dan + Shay,15,country
GIRL,Maren Morris,16,country
Miss Me More,Kelsea Ballerini,17,country
What Happens In A Small Town,Brantley Gilbert + Lindsay Ell,18,country
Prayed For You,Matt Stell,19,country
Eyes On You,Chase Rice,20,country
One Thing Right,Marshmello & Kane Brown,21,country
She Got The Best Of Me,Luke Combs,22,country
Rearview Town,Jason Aldean,23,country
Here Tonight,Brett Young,24,country
The Bones,Maren Morris,25,country
One Man Band,Old Dominion,26,country
On My Way To You,Cody Johnson,27,country
This Is It,Scotty McCreery,28,country
Love You Too Late,Cole Swindell,29,country
The Ones That Didn't Make It Back Home,Justin Moore,30,country
Every Little Thing,Russell Dickerson,31,country
Night Shift,Jon Pardi,32,country
Girl Like You,Jason Aldean,33,country
Good Vibes,Chris Janson,34,country
Living,Dierks Bentley,35,country
Make It Sweet,Old Dominion,36,country
Some Of It,Eric Church,37,country
Even Though I'm Leaving,Luke Combs,38,country
What If I Never Get Over You,Lady Antebellum,39,country
Millionaire,Chris Stapleton,40,country
Southbound,Carrie Underwood,41,country
Raised On Country,Chris Young,42,country
We Were,Keith Urban,43,country
Take It From Me,Jordan Davis,44,country
Love Someone,Brett Eldredge,45,country
"10,000 Hours",Dan + Shay & Justin Bieber,46,country
Best Shot,Jimmie Allen,47,country
Down To The Honkytonk,Jake Owen,48,country
Love Ain't,Eli Young Band,49,country
Love Wins,Carrie Underwood,50,country
Lose It,Kane Brown,51,country
What Makes You Country,Luke Bryan,52,country
There Was This Girl,Riley Green,53,country
Tip Of My Tongue,Kenny Chesney,54,country
Burning Man,Dierks Bentley Featuring Brothers Osborne,55,country
Sixteen,Thomas Rhett,56,country
Drunk Me,Mitchell Tenpenny,57,country
Ridin' Roads,Dustin Lynch,58,country
Buy My Own Drinks,Runaway June,59,country
One That Got Away,Michael Ray,60,country
Burn Out,Midland,61,country
To A T,Ryan Hurd,62,country
Rednecker,HARDY,63,country
Heartache Medication,Jon Pardi,64,country
Thought About You,Tim McGraw,65,country
Remember You Young,Thomas Rhett,66,country
Caught Up In The Country,Rodney Atkins Featuring The Fisk Jubilee Singers,67,country
It All Comes Out In The Wash,Miranda Lambert,68,country
Back To Life,Rascal Flatts,69,country
Every Little Honky Tonk Bar,George Strait,70,country
Dive Bar,Garth Brooks & Blake Shelton,71,country
Good Girl,Dustin Lynch,72,country
